max_visits,heuristic_visits,heuristic_rank,level
39,39,4,1
11,6,1,2
37,37,4,1
13,13,0,3
13,13,4,2
36,19,1,1
24,24,0,2
12,10,0,2
22,22,0,2
24,14,0,1
128,101,1,0
18,18,0,3
18,18,0,3
12,12,0,3
18,18,2,2
64,64,0,1
18,18,0,3
18,18,3,2
40,40,0,1
18,18,0,3
18,14,2,2
52,52,0,1
12,12,0,3
12,9,0,2
43,43,0,1
27,27,0,1
64,54,3,0
11,4,0,2
33,33,4,1
24,18,1,1
24,22,1,1
31,31,4,1
27,26,3,1
19,19,0,2
33,19,1,1
127,116,3,0
31,20,2,1
25,23,3,1
11,2,0,2
27,25,3,1
32,32,4,1
25,25,4,1
21,21,0,2
19,19,0,2
32,32,0,2
32,19,0,1
123,123,5,0
29,17,1,1
27,16,1,1
29,29,4,1
26,18,1,1
27,19,0,1
22,22,0,2
17,15,0,2
17,17,0,2
15,11,0,2
32,23,2,1
120,120,5,0
31,26,3,1
36,36,4,1
29,22,2,1
36,24,1,1
39,22,1,1
32,32,0,2
13,13,0,2
32,12,0,1
124,93,0,0
13,13,0,3
13,13,4,2
22,22,0,3
22,22,4,2
28,18,3,1
14,1,0,3
14,1,0,3
22,22,0,3
22,22,4,2
58,58,4,1
22,1,0,3
18,18,0,5
18,18,3,4
32,32,0,3
18,18,0,5
18,18,3,4
54,54,0,3
54,54,4,2
112,112,4,1
20,2,0,2
32,21,3,1
13,13,0,4
13,13,4,3
22,22,0,4
22,22,4,3
28,18,3,2
14,1,0,4
14,1,0,4
22,22,0,4
22,22,4,3
58,58,4,2
22,1,0,4
18,18,0,6
18,18,3,5
32,32,0,4
18,18,0,6
18,18,3,5
54,54,0,4
54,54,4,3
112,112,4,2
116,10,2,1
247,247,6,0
24,10,0,1
28,28,4,1
23,22,3,1
23,17,1,1
29,13,0,1
20,17,4,1
15,15,0,2
21,21,0,2
19,19,0,2
21,15,0,1
111,86,1,0
19,16,3,1
30,17,0,1
22,13,0,1
30,21,1,1
25,15,0,1
20,15,1,1
14,14,0,2
25,25,0,2
25,14,1,1
114,99,4,0
26,22,3,1
24,18,3,1
26,23,3,1
24,20,2,1
28,28,4,1
15,5,3,2
23,17,4,1
22,22,0,2
24,24,0,2
14,14,0,2
15,15,0,2
20,20,0,2
24,24,4,1
102,92,1,0
29,26,3,1
30,26,2,1
24,22,2,1
25,15,0,1
29,29,4,1
17,17,0,2
26,26,0,2
19,19,0,2
29,29,0,2
17,17,0,2
29,17,0,1
127,106,1,0
13,13,0,3
14,14,0,3
16,1,0,2
11,5,0,3
18,18,0,3
18,10,2,2
53,53,3,1
11,11,0,5
13,11,2,4
31,31,0,3
13,1,0,4
25,25,0,3
18,18,0,3
20,20,0,3
31,31,4,2
95,95,4,1
11,11,0,3
11,4,2,2
14,14,0,3
14,1,0,2
25,23,2,1
11,11,0,5
11,11,3,4
15,15,0,3
15,1,0,2
12,12,0,3
12,12,4,2
11,11,0,3
11,1,0,2
30,21,0,1
11,11,4,2
15,5,2,2
29,21,1,1
24,24,0,2
29,29,0,2
32,32,0,2
18,17,0,2
35,1,0,1
131,121,4,0
31,21,3,1
24,20,2,1
26,19,1,1
23,21,3,1
26,13,0,1
20,10,0,1
13,13,1,2
23,18,0,1
104,78,0,0
26,20,0,1
29,15,0,1
24,19,0,1
25,20,1,1
25,20,0,1
26,26,0,2
17,17,1,2
20,20,0,2
12,8,0,2
30,20,0,1
121,115,3,0
22,20,3,1
26,21,0,1
27,18,0,1
35,18,1,1
28,28,4,1
25,25,0,2
12,12,1,2
14,14,0,2
26,14,1,1
126,98,0,0
25,21,2,1
29,29,4,1
27,21,2,1
26,20,2,1
11,6,4,2
30,13,0,1
25,25,0,2
12,4,0,3
27,27,0,2
24,24,0,2
26,26,0,2
17,17,0,2
27,24,1,1
119,114,3,0
27,27,4,1
29,29,4,1
11,11,0,3
13,13,0,3
13,2,2,2
28,27,3,1
25,18,1,1
13,13,0,3
13,13,0,3
13,1,0,2
30,24,2,1
21,21,0,2
12,12,0,2
11,11,1,2
13,11,0,2
22,22,0,2
24,24,3,1
128,101,0,0
17,17,3,2
42,42,0,1
33,33,0,1
18,18,0,1
14,14,3,2
39,39,0,1
18,18,0,1
42,18,0,0
35,35,4,1
25,18,2,1
28,16,0,1
21,16,0,1
37,27,2,1
24,24,0,2
13,5,1,3
27,27,0,2
21,21,0,2
28,28,0,2
18,18,0,2
28,27,3,1
141,94,1,0
26,23,2,1
26,23,2,1
32,30,3,1
24,20,1,1
25,24,2,1
19,19,0,2
12,2,0,3
23,23,0,2
15,15,0,2
18,18,0,2
22,22,0,2
23,15,0,1
139,111,3,0
25,18,0,1
27,18,1,1
31,29,2,1
24,20,2,1
28,18,0,1
17,17,0,2
26,26,0,2
18,18,0,2
15,3,0,2
25,25,0,2
26,25,3,1
128,128,5,0
31,18,0,1
28,23,1,1
22,18,2,1
30,30,3,1
23,19,1,1
22,22,0,2
25,25,0,2
19,8,0,2
11,6,1,3
26,26,0,2
13,10,0,2
27,26,3,1
129,116,3,0
15,15,0,3
16,16,3,4
26,26,0,3
26,15,3,2
46,22,3,1
15,15,0,3
14,1,0,3
16,15,3,2
36,24,1,1
21,21,0,5
21,21,2,4
66,66,0,3
26,1,0,3
26,1,0,3
21,21,0,5
15,15,0,5
21,21,2,4
69,69,0,3
15,15,0,5
22,22,3,4
45,45,0,3
69,69,4,2
258,258,4,1
14,14,4,1
262,20,2,0
33,33,4,1
34,16,0,1
25,25,3,1
23,23,4,1
25,21,1,1
27,27,0,2
19,19,0,2
24,24,0,2
25,25,0,2
17,17,0,2
27,27,4,1
123,107,1,0
11,8,3,2
41,31,2,1
12,4,0,2
44,44,4,1
30,21,1,1
28,23,2,1
29,29,4,1
12,12,0,2
15,15,0,4
16,15,2,3
47,47,0,2
12,12,0,2
12,8,2,3
26,26,0,2
47,1,0,1
118,98,0,0
16,1,0,3
21,1,0,3
27,1,0,3
23,1,0,3
25,1,0,3
66,61,3,2
310,310,4,1
15,1,0,3
11,1,0,3
11,1,0,3
11,1,0,3
11,1,0,3
34,32,2,2
16,10,2,4
61,61,4,3
11,9,4,4
48,48,4,3
65,17,3,2
167,167,4,1
319,19,3,0
11,5,2,2
32,22,1,1
25,17,1,1
23,22,3,1
28,22,2,1
27,22,2,1
28,28,0,2
15,13,0,2
17,12,0,2
29,28,2,1
124,124,5,0
26,25,3,1
26,17,0,1
24,19,1,1
28,28,4,1
25,24,3,1
11,4,0,3
28,28,0,2
11,5,0,2
28,28,0,2
28,28,3,1
120,105,1,0
26,17,0,1
30,29,2,1
30,30,4,1
32,22,2,1
23,15,0,1
17,7,0,2
36,22,2,1
122,92,0,0
11,9,5,2
15,8,5,2
15,10,2,2
60,51,3,1
15,1,0,2
51,25,1,1
11,5,3,2
13,1,0,2
45,45,4,1
20,18,1,2
18,17,1,2
26,17,0,2
64,1,0,1
184,1,0,0
16,16,0,3
16,16,4,2
11,11,4,2
16,16,0,3
16,16,4,2
14,14,1,3
25,1,0,2
29,15,1,1
14,14,4,2
15,15,0,3
15,15,4,2
19,13,2,1
15,15,0,3
30,30,4,2
22,22,0,3
22,22,4,2
13,13,0,3
26,26,4,2
22,22,0,3
22,22,4,2
34,1,0,1
17,1,0,2
13,1,0,2
44,5,0,1
13,7,0,3
20,20,4,2
11,11,0,3
11,11,4,2
13,7,0,3
20,20,4,2
16,16,0,3
16,16,4,2
17,17,1,3
24,1,0,2
28,24,2,1
16,7,0,1
15,11,0,2
26,26,2,1
117,73,0,0
16,16,0,1
32,32,4,0
27,23,3,1
25,19,0,1
28,22,3,1
23,21,2,1
26,26,3,1
16,12,0,2
17,12,0,2
20,16,0,2
11,11,1,2
36,18,0,1
129,116,4,0
23,20,1,1
25,21,0,1
29,12,0,1
34,20,1,1
27,26,3,1
15,15,0,2
22,22,0,2
23,23,0,2
24,24,0,2
23,23,0,2
24,15,0,1
126,126,5,0
27,24,3,1
31,23,0,1
28,24,3,1
24,22,3,1
26,20,1,1
30,30,0,2
24,24,0,2
24,24,0,2
23,23,0,2
12,7,0,2
30,23,0,1
127,104,2,0
11,1,0,2
12,10,4,2
38,37,2,1
11,11,5,2
35,35,4,1
39,26,2,1
28,28,4,1
27,27,5,2
123,123,4,1
21,21,0,2
19,19,0,2
11,11,0,4
11,3,0,3
30,30,0,2
11,10,1,2
20,20,0,2
30,30,4,1
127,108,2,0
13,13,4,2
28,20,2,1
26,24,3,1
12,12,0,3
12,10,3,2
12,12,0,3
12,12,4,2
42,1,0,1
32,1,0,1
27,19,0,1
21,21,0,2
20,20,0,2
27,27,0,2
19,19,0,2
21,21,0,2
27,19,0,1
127,107,1,0
12,12,0,1
20,20,0,1
20,20,0,1
15,4,1,2
24,24,0,1
24,20,2,0
20,20,4,1
33,28,3,1
29,26,3,1
28,23,3,1
32,25,3,1
18,18,0,2
19,19,0,2
28,28,0,2
22,22,0,2
28,19,2,1
124,113,2,0
33,33,4,1
26,23,3,1
29,29,4,1
23,21,1,1
28,28,4,1
19,19,0,2
13,13,1,2
17,17,0,2
24,24,0,2
25,17,0,1
128,120,4,0
30,18,0,1
29,23,2,1
27,15,0,1
24,18,1,1
26,25,3,1
22,22,0,2
11,11,0,4
11,6,0,3
29,29,0,2
31,31,0,2
31,18,0,1
122,98,0,0
25,25,4,1
24,24,4,1
30,30,4,1
28,25,1,1
24,22,3,1
24,24,0,2
25,25,0,2
22,22,0,2
27,27,0,2
27,27,4,1
124,113,3,0
24,15,0,1
25,22,3,1
22,14,0,1
22,18,0,1
31,13,0,1
17,13,2,1
18,18,0,2
14,14,0,2
14,14,0,2
20,20,0,2
14,14,0,2
20,14,0,1
108,81,1,0
18,18,0,3
16,16,3,3
16,16,3,3
51,51,2,2
148,148,0,1
15,15,0,3
17,11,1,3
17,11,1,3
50,15,1,2
116,116,0,1
16,16,0,3
17,17,0,3
25,11,0,3
25,11,0,3
64,64,2,2
178,178,0,1
28,28,0,3
18,18,0,3
36,1,0,2
66,66,0,1
15,15,0,3
17,11,1,3
17,11,1,3
50,50,2,2
116,116,0,1
178,66,0,0
26,21,2,1
18,18,2,1
23,17,3,1
27,27,4,1
23,16,1,1
21,14,1,1
23,23,0,2
26,26,0,2
19,19,0,2
20,20,0,2
26,26,4,1
106,97,3,0
26,25,2,1
26,23,1,1
28,19,2,1
31,15,0,1
32,32,4,1
18,18,0,2
16,8,0,2
12,12,0,2
23,23,0,2
26,26,0,2
26,23,2,1
121,121,5,0
32,32,4,1
24,20,2,1
21,18,1,1
31,27,3,1
26,20,0,1
13,13,1,2
18,18,0,2
29,29,0,2
15,14,0,2
29,21,2,1
124,124,5,0
32,17,0,1
23,16,0,1
26,26,4,1
29,24,2,1
29,19,0,1
25,25,0,2
13,13,0,4
13,9,2,3
35,35,0,2
12,12,0,2
13,13,0,2
35,13,0,1
123,123,5,0
28,28,0,3
12,8,1,4
29,29,0,3
29,1,0,2
16,16,0,3
11,11,0,3
12,12,0,3
16,2,0,2
18,11,2,4
31,31,0,3
15,15,3,4
29,29,0,3
31,2,2,2
15,15,3,4
27,27,0,3
13,13,3,4
26,26,0,3
27,1,0,2
17,17,0,3
24,24,0,3
24,1,0,2
64,64,4,1
17,17,3,4
35,35,0,3
21,21,0,5
21,21,3,4
24,24,0,3
35,1,0,2
22,4,2,5
32,32,3,4
36,36,0,3
13,13,0,3
36,1,0,2
22,4,2,5
32,32,3,4
36,36,0,3
13,13,0,3
36,1,0,2
21,21,3,4
41,41,0,3
21,21,0,5
21,21,3,4
30,30,0,3
41,1,0,2
74,22,0,1
21,21,0,4
21,1,0,3
21,21,0,4
21,1,0,3
24,14,0,2
18,18,0,2
90,1,0,1
276,112,3,0
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
99,99,1,2
298,298,0,1
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
99,99,1,2
298,298,0,1
298,1,0,0
24,22,3,1
30,30,4,1
26,23,2,1
29,21,1,1
23,15,0,1
25,25,0,2
24,24,0,2
24,24,0,2
20,20,0,2
25,20,1,1
128,97,0,0
26,26,4,1
26,26,4,1
29,18,0,1
31,27,2,1
23,17,2,1
16,16,0,2
28,28,0,2
26,26,0,2
20,20,0,2
24,24,0,2
28,16,0,1
132,132,5,0
17,17,3,1
23,18,2,1
24,11,0,1
26,26,4,1
29,19,1,1
16,13,2,1
26,26,0,2
18,18,0,2
22,22,0,2
15,15,1,2
21,21,0,2
26,22,2,1
109,81,0,0
29,29,4,1
23,14,1,1
22,22,4,1
22,21,3,1
22,18,0,1
29,29,5,1
20,20,0,2
21,21,0,2
13,13,0,2
12,4,2,3
22,22,0,2
18,18,0,2
22,13,0,1
101,101,6,0
27,23,3,1
11,11,0,3
11,1,0,2
27,23,1,1
24,19,0,1
16,16,0,3
16,1,0,2
35,35,4,1
26,23,2,1
16,16,0,4
16,6,2,3
24,24,0,2
19,19,0,2
19,19,0,2
24,24,0,2
24,24,3,1
123,104,0,0
20,1,0,2
42,42,0,1
16,16,0,3
32,10,2,2
16,16,0,3
32,10,2,2
56,44,0,1
16,16,0,3
14,14,0,3
28,14,0,2
16,16,0,3
14,14,0,3
28,14,0,2
72,72,0,1
16,16,0,3
16,14,2,2
16,16,0,3
16,14,2,2
44,40,0,1
16,16,0,3
16,16,3,2
16,16,0,3
16,16,3,2
44,40,0,1
144,84,1,0
26,26,4,1
31,31,4,1
26,24,3,1
35,22,1,1
21,21,3,1
28,28,0,2
21,21,0,2
23,23,0,2
17,17,0,2
28,18,1,1
126,118,4,0
25,23,3,1
35,17,0,1
27,19,1,1
30,30,4,1
31,24,2,1
17,7,0,2
12,10,0,2
19,19,0,2
15,5,0,2
12,12,1,2
24,21,2,1
119,119,5,0
27,22,1,1
26,19,1,1
32,32,4,1
25,22,2,1
29,15,0,1
11,10,1,2
28,28,0,2
11,10,1,2
11,11,0,2
28,16,1,1
119,112,2,0
31,31,4,1
38,31,2,1
38,31,2,1
39,39,4,1
40,37,2,1
15,12,0,2
13,13,2,2
27,24,3,1
116,106,1,0
24,24,4,1
23,16,1,1
21,18,2,1
26,23,3,1
22,18,1,1
20,18,3,1
11,11,0,2
21,21,0,2
25,25,0,2
25,11,0,1
105,101,5,0
16,16,4,0
21,14,0,1
25,18,2,1
26,26,4,1
21,21,4,1
27,19,2,1
28,17,3,1
12,12,0,2
19,19,0,2
11,5,0,2
21,16,1,1
111,97,4,0
24,22,2,1
30,30,4,1
32,20,1,1
26,23,2,1
28,26,3,1
12,12,1,2
13,13,0,2
15,15,0,2
20,20,0,2
35,15,1,1
117,116,4,0
24,22,2,1
27,16,0,1
25,20,1,1
28,23,1,1
26,23,2,1
26,26,0,2
16,16,0,2
21,21,0,2
26,26,0,2
23,23,0,2
26,26,3,1
119,119,5,0
25,25,2,1
11,5,3,2
33,33,4,1
29,25,2,1
23,23,1,1
28,23,3,1
25,25,0,2
15,15,0,2
12,12,0,4
12,6,1,3
29,29,0,2
21,21,0,2
23,23,0,2
29,29,4,1
121,121,5,0
11,11,0,3
18,18,0,3
14,14,0,3
18,18,0,3
18,14,2,2
13,13,0,3
12,12,0,3
11,11,0,3
17,17,0,3
17,11,1,2
62,60,3,1
14,14,0,3
14,1,0,2
11,11,0,3
11,7,2,2
33,33,2,1
14,1,0,2
31,25,2,1
25,15,0,1
31,25,3,1
14,14,1,2
15,10,0,2
19,19,0,2
19,19,0,2
13,7,0,2
25,20,2,1
125,103,1,0
26,26,4,1
27,23,1,1
28,21,0,1
26,26,4,1
19,16,0,1
12,12,2,2
11,7,2,3
21,21,0,2
11,7,0,2
20,20,0,2
27,20,0,1
122,120,4,0
33,33,4,1
29,23,3,1
25,22,1,1
29,29,4,1
31,18,1,1
24,17,0,1
126,126,5,0
28,20,1,1
31,25,2,1
24,19,0,1
26,20,1,1
29,24,2,1
18,18,0,2
11,11,1,2
11,11,1,2
31,31,0,2
31,17,0,1
129,112,4,0
26,20,1,1
27,25,3,1
24,20,2,1
31,18,0,1
36,18,0,1
28,28,0,2
12,12,0,2
23,23,0,2
25,25,0,2
12,12,0,2
28,24,1,1
124,110,2,0
30,19,0,1
25,25,3,1
12,12,0,3
11,11,0,3
12,1,0,2
11,11,0,3
11,1,0,2
34,24,3,1
13,13,0,3
13,1,0,2
13,13,0,3
13,1,0,2
30,30,3,1
11,11,0,3
11,1,0,2
23,15,1,1
25,25,0,2
13,13,0,2
13,13,0,4
13,7,0,3
36,36,0,2
15,15,1,2
36,29,3,1
129,129,5,0
13,13,0,1
11,11,0,1
13,2,1,0
27,27,4,1
23,19,1,1
27,27,4,1
29,22,1,1
25,21,2,1
20,20,0,2
17,17,0,2
28,28,0,2
28,25,3,1
121,121,5,0
29,22,2,1
28,22,1,1
25,21,1,1
22,18,1,1
28,27,2,1
19,19,0,2
18,18,0,2
11,11,0,4
11,7,1,3
32,32,0,2
12,9,0,2
32,19,1,1
120,120,4,0
25,15,0,1
28,26,3,1
35,22,1,1
23,19,0,1
30,15,0,1
30,30,0,2
21,21,0,2
11,11,1,2
30,18,0,1
126,106,1,0
30,30,4,1
26,22,1,1
32,24,2,1
25,17,0,1
31,21,0,1
16,16,0,2
15,15,0,2
13,13,1,2
24,24,0,2
20,20,0,2
24,17,2,1
125,121,4,0
25,25,3,1
12,5,3,2
27,27,4,1
21,21,4,1
29,29,4,1
23,19,1,1
17,16,4,1
11,6,0,2
22,22,0,2
18,18,0,2
22,17,1,1
115,77,0,0
20,20,0,3
21,18,0,3
39,20,0,2
111,111,0,1
20,20,0,3
19,14,0,3
33,20,0,2
99,99,0,1
20,20,0,3
20,20,0,3
26,24,0,3
16,12,0,3
50,20,0,2
130,130,0,1
16,16,1,3
16,16,0,3
30,20,1,2
16,16,1,3
16,16,0,3
28,20,2,2
90,83,0,1
19,10,1,2
14,14,0,3
16,16,0,3
28,10,0,2
19,10,1,2
64,45,0,1
173,99,0,0
29,23,1,1
29,18,1,1
28,20,0,1
28,21,3,1
24,24,4,1
21,21,0,2
18,18,0,2
27,27,0,2
27,27,0,2
16,16,0,2
27,27,3,1
119,115,3,0
26,22,3,1
30,30,4,1
29,28,3,1
25,20,0,1
26,17,0,1
13,8,0,2
29,29,0,2
16,16,1,2
13,13,1,2
12,10,0,2
29,23,2,1
118,110,1,0
28,19,1,1
31,28,2,1
22,20,0,1
27,27,3,1
25,24,2,1
22,22,0,2
11,10,0,2
14,13,0,2
11,11,1,2
27,21,2,1
123,104,1,0
28,26,2,1
31,20,2,1
29,17,0,1
24,20,0,1
30,25,3,1
12,12,1,2
29,29,0,2
19,19,0,2
12,6,0,2
29,19,2,1
124,120,4,0
11,1,0,2
20,1,0,2
17,1,0,2
37,30,2,1
14,1,0,2
11,4,0,3
20,1,0,2
16,1,0,2
40,39,3,1
12,8,2,2
12,7,3,2
12,10,1,3
29,1,0,2
13,9,0,3
34,1,0,2
38,36,3,1
18,18,1,4
29,1,0,3
43,43,0,2
19,13,0,4
32,1,0,3
46,46,0,2
11,9,1,3
39,39,1,2
71,46,3,1
180,162,3,0
20,20,3,2
20,20,3,2
31,31,0,1
14,14,0,1
15,15,0,3
15,1,0,2
15,15,0,3
15,1,0,2
18,18,0,1
15,15,0,3
15,1,0,2
15,15,0,3
15,1,0,2
18,18,0,1
20,20,3,2
20,20,3,2
52,52,0,1
104,62,3,0
26,25,2,1
27,19,0,1
23,19,2,1
27,15,0,1
26,19,0,1
30,30,0,2
25,25,0,2
19,19,0,2
23,23,0,2
11,11,0,4
11,6,1,3
29,29,0,2
30,19,0,1
126,113,3,0
31,21,1,1
26,26,4,1
25,25,4,1
27,26,3,1
25,23,3,1
17,9,0,2
16,16,1,2
14,14,1,2
19,19,0,2
26,26,3,1
122,110,2,0
28,12,0,1
25,24,3,1
34,25,3,1
28,26,3,1
32,21,3,1
16,16,1,2
15,14,0,2
17,17,0,2
14,7,0,2
29,25,3,1
122,122,5,0
11,7,1,2
13,4,0,2
56,56,4,1
27,21,2,1
26,25,3,1
25,25,2,1
11,7,2,2
13,5,1,2
39,38,3,1
12,9,0,2
21,21,0,2
12,10,0,2
14,14,1,2
13,12,0,2
27,27,4,1
120,120,5,0
33,23,3,1
36,21,1,1
30,23,2,1
25,18,2,1
26,19,1,1
28,28,0,2
21,21,0,2
12,12,0,4
12,7,2,3
30,30,0,2
23,23,0,2
21,21,0,2
30,21,0,1
123,90,0,0
27,21,1,1
26,22,1,1
29,25,3,1
25,25,4,1
29,18,0,1
15,14,0,2
11,11,1,2
20,20,0,2
17,17,0,2
29,17,0,1
119,119,5,0
26,20,0,1
21,16,0,1
20,18,2,1
22,20,0,1
24,24,4,1
19,8,0,1
34,34,0,2
13,13,0,2
34,34,4,1
111,84,0,0
28,19,0,1
25,15,0,1
27,19,1,1
33,28,3,1
29,27,3,1
12,9,0,2
16,16,0,2
14,11,0,2
17,17,0,2
13,13,1,2
25,17,1,1
121,120,4,0
27,15,0,1
18,18,4,1
20,20,2,1
26,25,3,1
11,11,0,3
11,1,0,2
22,18,1,1
20,12,1,1
19,19,0,2
23,23,0,2
22,22,0,2
17,17,0,2
23,23,4,1
108,94,1,0
11,10,2,3
32,10,2,2
11,10,2,3
32,10,2,2
50,50,0,1
30,30,0,1
11,11,0,3
22,1,0,2
38,38,0,1
12,12,0,3
13,13,0,3
13,13,0,3
13,13,2,2
48,48,0,1
100,38,2,0
33,24,2,1
25,18,0,1
28,22,2,1
32,25,3,1
25,21,2,1
21,21,0,2
16,16,0,2
14,14,1,2
16,16,1,2
20,20,0,2
28,24,3,1
124,109,2,0
24,24,2,1
27,11,0,1
28,26,2,1
32,32,4,1
27,13,0,1
21,21,0,2
16,10,0,2
21,21,0,2
21,21,0,2
22,22,0,2
26,26,4,1
126,126,4,0
27,19,2,1
29,18,0,1
28,19,2,1
24,17,3,1
23,13,1,1
20,15,3,1
20,20,0,2
22,22,0,2
13,10,0,2
23,23,0,2
22,22,0,2
23,23,3,1
110,91,2,0
28,28,4,1
27,25,3,1
32,23,2,1
22,15,0,1
31,17,0,1
14,14,0,2
15,15,0,2
17,17,1,2
12,12,1,2
28,28,3,1
125,125,5,0
32,25,2,1
30,25,2,1
29,15,0,1
30,18,1,1
24,24,4,1
13,13,1,2
25,25,0,2
11,11,1,2
13,11,0,2
20,20,0,2
25,18,0,1
122,107,1,0
32,32,0,1
13,13,0,3
12,12,0,3
13,9,1,2
13,13,0,3
12,12,0,3
13,9,1,2
42,42,0,1
12,9,2,2
12,9,2,2
34,34,0,1
12,12,1,3
22,22,3,2
50,50,0,1
16,16,3,2
40,40,1,1
84,66,2,0
28,19,1,1
25,24,3,1
27,19,2,1
30,30,4,1
35,25,2,1
17,17,0,2
14,14,1,2
20,10,0,2
14,14,1,2
30,27,3,1
126,117,4,0
26,23,2,1
27,25,3,1
26,16,0,1
26,23,2,1
27,27,4,1
14,13,0,2
11,11,0,4
11,1,0,3
25,25,0,2
11,9,0,2
13,12,0,2
14,14,1,2
27,20,0,1
121,101,0,0
29,21,3,1
28,18,1,1
26,21,1,1
31,25,3,1
30,14,0,1
17,17,0,2
12,12,1,2
29,20,1,1
119,116,3,0
27,15,0,1
33,33,4,1
24,23,3,1
26,23,2,1
25,25,2,1
26,26,0,2
22,22,0,2
26,24,3,1
130,103,0,0
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
27,27,4,1
15,15,0,3
11,8,0,3
19,1,0,2
13,13,0,3
13,1,0,2
11,11,0,3
11,11,4,2
37,22,2,1
24,19,1,1
11,11,0,3
11,1,0,2
13,13,0,3
13,1,0,2
25,21,1,1
13,13,0,3
13,13,4,2
32,28,3,1
21,21,0,2
13,13,1,2
25,18,0,1
133,101,0,0
11,11,0,3
11,11,0,3
18,18,0,3
36,11,1,2
64,64,0,1
28,28,0,3
56,1,0,2
62,62,0,1
16,6,2,2
16,6,2,2
28,28,0,1
64,1,0,0
35,21,2,1
22,18,2,1
18,14,0,1
25,22,3,1
22,16,0,1
25,14,3,1
12,12,0,2
19,19,0,2
20,20,0,2
22,22,0,2
17,17,0,2
22,22,4,1
116,93,3,0
24,22,2,1
27,24,3,1
26,19,0,1
28,19,0,1
28,24,3,1
21,21,0,2
21,21,0,2
24,24,0,2
16,16,0,2
25,25,0,2
25,16,0,1
116,109,1,0
25,25,4,1
29,17,0,1
31,25,3,1
25,25,4,1
25,14,0,1
11,11,0,4
11,2,0,3
30,30,0,2
27,27,0,2
11,11,1,2
23,23,0,2
32,32,4,1
128,109,2,0
24,24,2,1
27,27,4,1
29,19,2,1
26,20,2,1
29,21,1,1
17,17,1,2
27,27,0,2
13,11,0,2
21,21,0,2
27,27,4,1
120,116,2,0
12,12,0,3
14,14,0,3
14,14,0,3
14,2,0,2
12,12,0,3
12,12,0,3
12,12,0,3
12,1,0,2
50,38,3,1
13,13,0,3
11,11,1,3
13,1,0,2
28,27,3,1
12,12,0,3
14,14,0,3
14,14,0,3
14,2,0,2
12,12,0,3
12,12,0,3
12,12,0,3
12,1,0,2
50,38,3,1
11,11,0,3
11,1,0,2
12,12,0,3
12,1,0,2
27,22,1,1
14,14,0,3
14,13,3,2
12,12,0,3
12,1,0,2
38,18,0,1
16,16,0,2
12,12,0,4
12,12,3,3
34,34,0,2
16,16,0,2
23,23,0,2
34,16,0,1
127,91,0,0
29,21,2,1
25,21,1,1
29,29,4,1
30,16,0,1
30,30,4,1
20,20,0,2
11,2,0,3
25,25,0,2
27,20,1,1
119,104,0,0
24,12,0,1
25,24,3,1
26,18,2,1
21,16,2,1
22,22,4,1
20,20,4,2
26,5,0,1
14,14,0,2
18,18,0,2
23,19,2,1
106,106,6,0
24,22,3,1
30,18,1,1
25,19,2,1
21,16,0,1
25,25,4,1
27,17,3,1
20,20,0,2
11,11,1,2
26,24,3,1
102,83,0,0
26,23,0,1
27,17,1,1
29,18,0,1
24,18,1,1
25,18,1,1
18,18,1,2
11,11,0,2
14,10,0,2
28,28,4,1
122,101,1,0
28,21,0,1
14,14,4,2
11,11,0,3
11,7,1,2
37,37,3,1
30,30,4,1
24,15,1,1
11,11,0,3
11,1,0,2
14,1,0,2
11,11,0,3
11,11,4,2
44,33,2,1
16,16,0,4
17,17,0,4
17,16,2,3
43,43,0,2
27,27,0,2
12,12,1,2
11,11,0,4
11,5,1,3
22,22,0,2
43,1,0,1
120,120,5,0
16,16,0,3
11,11,0,3
15,15,0,3
22,16,2,2
21,21,0,3
12,12,0,3
19,19,0,3
21,19,2,2
64,64,1,1
16,16,0,3
12,12,0,3
21,21,0,3
11,9,2,3
34,21,2,2
18,18,0,3
12,12,0,3
12,12,2,4
29,29,0,3
29,16,1,2
83,83,1,1
19,19,3,2
21,8,0,2
62,58,0,1
11,11,0,3
12,12,0,3
16,16,0,3
20,11,0,2
12,12,0,3
11,8,1,4
25,25,0,3
25,10,0,2
62,59,0,1
21,21,0,3
12,12,0,3
13,13,0,3
21,16,2,2
12,6,1,4
22,22,0,3
12,12,0,3
11,11,2,4
21,21,0,3
24,22,2,2
79,62,0,1
158,158,4,0
22,21,1,1
27,12,0,1
31,28,3,1
28,26,2,1
27,16,0,1
29,29,0,2
24,24,0,2
22,22,0,2
16,16,0,2
28,28,0,2
29,22,1,1
121,121,5,0
27,22,1,1
21,19,2,1
29,19,0,1
32,18,0,1
27,21,1,1
23,23,0,2
23,23,0,2
22,22,0,2
11,11,1,2
11,6,0,2
23,17,0,1
122,111,2,0
34,34,4,1
23,21,0,1
33,18,0,1
26,26,4,1
28,26,2,1
18,18,0,2
18,18,0,2
15,9,0,2
18,15,0,2
18,18,0,2
33,18,0,1
119,111,2,0
25,19,1,1
30,25,2,1
11,2,1,2
38,1,0,1
26,26,4,1
30,21,2,1
23,23,0,2
11,11,0,2
