max_visits,heuristic_visits,heuristic_rank,level
21,10,1,2
18,13,2,2
21,12,1,2
91,17,1,1
281,281,5,0
24,9,1,1
12,12,5,2
39,21,3,1
15,10,3,2
15,15,4,2
77,77,4,1
19,15,3,1
18,11,3,2
63,29,1,1
230,108,3,0
22,22,3,1
19,19,4,1
25,25,4,1
28,28,4,1
20,20,0,4
12,12,0,4
12,12,0,4
20,20,3,3
47,47,0,2
12,12,0,4
29,29,0,4
12,12,0,4
12,12,0,4
29,29,3,3
65,65,0,2
16,16,0,4
16,16,0,4
17,17,3,3
65,65,0,2
16,16,0,4
16,16,0,4
16,16,0,4
17,16,0,3
65,65,0,2
16,16,0,4
16,16,0,4
16,16,0,4
17,16,0,3
65,65,0,2
65,65,1,1
307,100,4,0
13,13,0,3
13,13,4,2
30,30,4,1
25,25,4,1
25,22,3,1
26,24,3,1
37,37,4,1
25,25,0,2
12,12,0,4
12,12,0,4
19,10,0,3
53,53,0,2
12,12,0,5
36,36,0,4
36,8,0,3
60,60,0,2
12,12,0,5
36,36,0,4
36,8,0,3
60,60,0,2
60,12,0,1
210,60,0,0
12,12,0,3
12,12,0,3
12,2,0,2
12,12,0,3
12,12,0,3
12,2,0,2
28,28,0,1
14,14,2,2
44,44,0,1
14,14,2,2
44,44,0,1
56,18,0,0
17,17,4,1
30,29,4,2
11,11,5,2
24,23,4,2
20,20,4,3
34,14,1,3
30,30,4,3
105,5,0,2
245,102,3,1
21,21,4,1
16,16,5,2
46,46,4,1
517,28,2,0
12,9,1,2
59,14,2,1
13,9,2,2
21,8,2,2
67,27,2,1
11,7,3,2
37,28,2,1
18,7,1,2
13,11,4,2
62,14,0,1
39,16,2,1
193,110,2,0
29,12,0,1
31,27,1,1
38,4,0,1
11,11,5,2
55,5,0,1
46,6,0,1
146,112,2,0
39,39,4,1
34,34,4,1
39,39,4,1
50,50,4,1
19,18,1,1
13,12,0,1
148,119,2,0
36,22,0,1
11,11,0,3
11,7,3,2
11,11,0,3
11,11,4,2
38,38,4,1
11,11,0,3
18,18,0,3
15,15,0,3
18,15,2,2
69,69,4,1
25,25,4,1
27,23,3,1
172,125,3,0
22,22,0,3
12,6,0,4
24,24,0,3
22,22,0,3
22,22,0,3
24,22,0,2
90,90,0,1
12,12,0,3
12,12,0,3
12,12,0,3
12,10,0,2
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
12,12,0,3
12,12,0,3
12,12,0,3
12,10,0,2
46,46,0,1
24,24,0,3
24,24,0,3
12,12,0,3
24,24,0,3
24,24,1,2
84,84,0,1
12,12,0,3
24,24,0,3
72,24,1,2
132,132,0,1
16,16,0,3
19,19,0,3
20,19,1,2
16,16,0,3
20,20,0,3
20,19,1,2
16,16,0,3
20,20,0,3
20,20,2,2
75,74,0,1
223,132,2,0
32,12,0,1
12,12,0,5
36,24,0,4
12,12,0,5
36,24,0,4
12,12,0,5
36,24,0,4
12,12,0,5
36,36,0,4
108,108,1,3
360,360,0,2
21,21,0,4
12,12,0,4
12,12,0,5
36,36,0,4
21,21,0,4
36,36,3,3
90,90,0,2
360,360,4,1
479,36,3,0
25,9,2,1
18,18,4,1
16,16,5,2
14,7,2,3
32,8,1,2
14,14,5,2
37,32,4,2
17,15,4,2
126,65,2,1
15,10,1,1
15,15,5,2
56,56,4,1
18,18,0,2
18,6,1,1
357,109,4,0
20,13,2,2
20,10,4,2
24,12,3,2
80,59,2,1
27,24,3,1
33,6,1,1
13,13,5,2
53,22,2,1
12,3,1,1
273,86,2,0
11,8,1,2
46,28,2,1
27,25,3,1
38,38,4,1
53,53,4,1
13,12,1,2
65,22,1,1
141,141,5,0
22,22,4,1
17,17,3,1
15,15,0,3
15,15,0,3
15,15,0,3
15,15,1,2
74,74,4,1
15,15,0,3
15,15,0,3
16,15,0,2
76,10,1,1
15,15,0,3
14,14,0,3
15,15,0,3
15,15,1,2
74,74,4,1
14,8,1,4
14,14,0,4
36,14,2,3
59,11,0,2
11,9,2,4
24,22,2,3
52,52,0,2
17,5,1,3
14,14,3,4
14,14,0,4
31,31,3,3
52,33,0,2
85,85,4,1
221,107,3,0
18,18,0,3
18,18,0,3
12,12,0,3
18,16,1,2
64,64,0,1
18,18,0,3
18,18,3,2
40,40,0,1
18,18,0,3
18,10,0,2
52,52,0,1
12,12,0,3
12,12,2,2
43,43,0,1
27,27,0,1
64,43,1,0
27,27,3,1
20,20,4,1
27,26,0,1
21,21,4,1
19,17,1,1
27,27,0,2
27,27,0,2
27,27,3,1
133,132,3,0
23,22,0,1
23,22,0,1
23,22,0,1
23,23,4,1
23,22,0,1
22,22,0,2
22,22,0,2
23,23,0,2
23,22,0,1
112,111,0,0
23,23,4,1
21,20,0,1
21,21,0,1
24,23,0,1
21,21,0,1
25,25,0,2
13,13,0,2
25,25,0,2
13,13,1,2
26,26,4,1
126,126,5,0
21,19,1,1
30,30,4,1
43,38,1,1
39,35,1,1
12,12,0,4
12,4,2,3
11,11,0,4
11,1,0,3
11,11,0,4
11,1,0,3
20,14,2,2
32,32,0,2
13,13,0,2
59,18,1,1
158,140,3,0
13,13,0,3
13,13,4,2
22,22,0,3
22,22,4,2
28,18,3,1
14,1,0,3
14,1,0,3
22,22,0,3
22,22,4,2
58,58,4,1
22,1,0,3
18,18,0,5
18,18,3,4
32,32,0,3
18,18,0,5
18,18,3,4
54,54,0,3
54,54,4,2
112,112,4,1
20,2,0,2
32,21,3,1
13,13,0,4
13,13,4,3
22,22,0,4
22,22,4,3
28,18,3,2
14,1,0,4
14,1,0,4
22,22,0,4
22,22,4,3
58,58,4,2
22,1,0,4
18,18,0,6
18,18,3,5
32,32,0,4
18,18,0,6
18,18,3,5
54,54,0,4
54,54,4,3
112,112,4,2
116,10,2,1
247,247,6,0
25,25,4,1
29,26,3,1
22,22,4,1
28,28,4,1
16,11,1,1
29,29,0,2
29,29,0,2
29,29,0,2
30,29,0,1
146,70,1,0
18,18,4,1
14,14,4,1
19,17,0,1
20,20,2,1
22,13,2,1
11,11,0,4
12,11,0,3
45,45,0,2
12,12,0,4
12,11,0,3
46,46,0,2
11,11,0,4
12,12,0,4
12,11,0,3
45,45,0,2
46,45,0,1
226,86,3,0
19,19,4,1
19,19,4,1
30,17,2,1
18,18,0,4
18,18,2,3
70,70,0,2
17,17,0,4
18,18,1,3
71,71,0,2
18,18,0,4
17,17,0,4
18,18,0,4
18,18,0,4
18,17,0,3
71,71,0,2
17,17,0,4
18,17,0,3
70,70,0,2
18,18,0,4
18,18,1,3
71,71,0,2
71,71,2,1
353,112,5,0
16,16,4,1
13,13,4,1
18,18,4,1
24,24,2,3
61,61,0,2
24,24,0,4
12,12,0,4
24,24,0,4
24,9,0,3
69,69,0,2
15,15,0,4
15,15,0,4
30,30,0,4
16,16,1,4
31,30,0,3
121,121,0,2
17,17,0,4
22,22,0,4
12,12,0,5
36,36,0,4
22,22,0,4
36,22,1,3
97,97,0,2
15,15,0,4
16,16,1,4
30,30,0,4
15,15,0,4
31,31,3,3
121,121,0,2
121,69,1,1
469,56,4,0
13,13,0,3
18,1,0,2
12,12,0,3
12,12,0,3
12,12,3,2
55,40,3,1
23,23,0,3
16,16,0,3
23,23,0,3
23,23,0,3
23,23,2,2
86,86,4,1
15,1,0,2
11,11,0,3
11,11,4,2
46,29,3,1
11,1,0,2
14,14,3,4
19,19,0,3
12,12,3,4
17,17,0,3
19,19,4,2
14,14,0,3
13,13,0,3
14,14,4,2
47,47,3,1
11,11,1,3
12,12,0,3
11,6,0,3
18,1,0,2
53,16,1,1
21,21,0,2
26,26,0,2
22,22,1,2
34,1,0,1
163,86,0,0
11,6,1,2
53,53,4,1
16,13,3,1
11,9,3,2
60,60,4,1
19,19,5,1
261,83,4,0
14,11,4,2
62,62,4,1
12,12,4,1
13,8,1,2
54,54,4,1
13,13,4,2
63,47,3,1
13,10,3,2
54,44,3,1
214,118,3,0
15,15,4,1
13,13,3,1
31,24,0,1
22,15,1,1
27,26,3,1
12,12,0,4
12,12,0,4
12,12,0,3
48,48,0,2
24,24,0,2
15,15,2,3
48,48,0,2
48,48,0,1
240,240,5,0
20,17,1,1
27,26,3,1
13,13,4,2
56,46,3,1
13,13,5,2
56,48,3,1
29,28,3,1
12,12,0,2
13,13,0,2
13,13,0,2
13,13,0,2
13,13,0,2
13,13,1,1
158,102,3,0
13,13,3,4
18,18,0,3
18,1,0,2
11,11,0,3
11,1,0,2
29,24,1,1
14,14,0,3
16,16,3,4
20,20,0,3
20,2,2,2
38,38,3,1
11,11,0,3
11,11,0,3
11,8,2,2
12,12,3,4
16,16,0,3
16,16,3,4
20,20,0,3
20,2,2,2
42,42,4,1
17,13,0,1
11,11,0,3
11,1,0,2
23,17,0,1
12,12,0,2
12,12,0,2
12,12,1,1
161,77,1,0
17,17,3,2
42,42,0,1
33,33,0,1
18,18,0,1
14,14,3,2
39,39,0,1
18,18,0,1
42,18,0,0
20,7,0,2
78,78,4,1
22,3,0,2
71,71,4,1
18,4,0,2
61,61,4,1
40,9,1,2
115,115,4,1
25,5,1,2
78,78,4,1
161,133,4,0
13,6,1,2
42,42,4,1
12,11,4,2
54,54,4,1
15,13,3,2
65,65,4,1
13,13,4,2
66,66,4,1
36,36,4,2
13,10,4,2
140,140,4,1
222,222,5,0
14,14,4,3
13,13,4,3
35,8,0,2
158,24,3,1
31,31,4,1
24,6,0,2
112,22,3,1
24,24,4,1
16,16,0,4
13,13,0,4
16,5,0,3
39,39,0,2
13,13,2,3
41,41,0,2
41,41,4,1
249,188,4,0
32,32,4,1
37,27,1,1
32,32,4,1
23,23,4,1
11,11,0,4
11,10,0,3
41,41,0,2
11,11,0,4
11,11,0,4
12,12,0,4
11,11,0,4
12,11,0,3
45,45,0,2
22,22,0,2
33,33,0,2
45,33,1,1
174,145,4,0
15,15,0,3
16,16,3,4
26,26,0,3
26,15,3,2
46,22,3,1
15,15,0,3
14,1,0,3
16,15,3,2
36,24,1,1
21,21,0,5
21,21,2,4
66,66,0,3
26,1,0,3
26,1,0,3
21,21,0,5
15,15,0,5
21,21,2,4
69,69,0,3
15,15,0,5
22,4,0,4
45,45,0,3
69,69,4,2
258,258,4,1
14,14,4,1
262,20,2,0
36,36,4,1
20,17,1,1
28,28,4,1
17,17,4,1
33,31,3,1
11,11,0,4
11,10,1,3
41,41,0,2
12,12,2,3
33,33,0,2
11,11,0,4
11,9,2,3
33,33,0,2
11,11,0,4
11,10,0,3
41,41,0,2
41,41,3,1
160,150,3,0
13,13,5,2
14,14,5,2
56,56,4,1
44,44,4,1
21,21,3,1
41,41,3,1
21,20,3,1
12,12,0,2
15,15,0,4
16,15,2,3
47,47,0,2
12,12,0,2
12,8,2,3
26,26,0,2
47,1,0,1
181,98,3,0
30,1,0,3
32,1,0,3
83,79,4,2
230,230,4,1
44,1,0,3
41,1,0,3
25,1,0,3
41,1,0,3
98,61,2,2
378,378,4,1
399,19,3,0
17,16,3,2
75,75,4,1
11,7,3,2
39,39,4,1
21,13,3,2
71,71,4,1
12,12,5,2
47,47,4,1
11,11,4,2
13,8,2,2
55,51,3,1
154,154,5,0
12,9,2,2
48,48,4,1
14,10,1,2
11,5,3,2
60,60,4,1
31,23,2,1
46,25,3,1
39,28,3,1
170,170,5,0
15,9,3,2
63,6,0,1
13,7,2,2
56,20,2,1
13,7,2,2
61,22,2,1
16,12,4,2
67,28,3,1
16,10,3,2
68,6,1,1
160,128,3,0
18,18,6,2
68,9,2,1
24,24,6,2
15,8,2,2
95,11,2,1
12,12,3,3
15,12,1,3
16,16,3,3
78,78,6,2
35,10,1,2
240,13,0,1
383,1,0,0
11,9,1,4
11,8,1,4
11,11,2,4
34,34,3,3
21,20,2,3
13,12,1,4
13,12,1,4
13,12,1,4
12,12,3,4
40,34,0,3
152,1,0,2
18,16,0,3
13,12,0,3
13,13,2,3
67,1,0,2
356,5,0,1
540,42,5,0
16,16,0,1
32,32,4,0
49,49,4,1
27,26,3,1
18,15,4,2
16,16,5,2
17,10,1,2
66,66,4,1
18,11,2,1
37,37,4,1
235,143,4,0
30,30,4,1
21,21,4,1
40,40,4,1
11,7,0,2
14,14,5,2
57,50,3,1
41,41,4,1
222,222,5,0
21,19,4,2
93,93,4,1
12,10,1,2
14,8,1,2
64,64,4,1
28,22,3,1
41,41,4,1
221,128,3,0
21,1,0,2
45,45,4,1
22,1,0,2
44,44,4,1
14,14,3,2
57,57,4,1
23,1,0,2
68,34,2,1
33,27,1,2
165,165,4,1
202,202,5,0
11,11,0,3
11,11,3,2
27,26,2,1
11,11,0,3
11,11,0,3
11,2,1,2
27,15,0,1
12,12,0,3
12,12,0,3
12,11,2,2
38,1,0,1
13,13,0,3
12,12,0,3
13,13,3,2
41,1,0,1
11,11,0,3
11,11,3,2
27,27,2,1
17,17,0,2
17,17,0,2
17,17,0,2
18,18,0,2
17,17,0,2
18,18,4,1
125,112,1,0
12,12,0,1
20,20,0,1
20,20,0,1
15,1,0,2
24,24,0,1
24,12,1,0
13,13,4,2
40,40,4,1
14,14,4,2
14,14,5,2
56,54,3,1
14,14,4,1
14,6,1,3
39,31,4,2
120,120,4,1
13,13,5,2
50,23,0,1
209,209,5,0
14,14,4,1
21,21,4,1
14,9,3,2
11,11,4,2
13,9,2,2
53,53,3,1
43,32,2,1
46,46,4,1
228,162,4,0
11,11,4,1
20,20,4,3
43,16,4,2
13,9,3,2
109,46,3,1
27,19,2,1
19,6,0,2
56,56,4,1
36,36,4,1
238,157,4,0
12,3,0,1
19,15,2,1
35,21,0,1
21,21,4,1
13,13,0,4
13,13,0,4
13,3,2,3
35,35,6,2
11,4,1,2
138,138,4,1
13,13,0,2
28,28,0,2
12,12,0,4
16,8,0,3
44,44,0,2
44,44,4,1
253,103,3,0
17,17,0,3
12,12,0,3
14,14,0,3
17,14,2,2
69,7,0,1
18,17,3,1
26,26,3,1
13,13,0,3
13,12,0,3
15,15,0,3
14,14,0,3
12,12,0,3
28,15,2,2
14,6,0,2
93,24,2,1
14,11,1,1
12,3,0,2
27,27,5,1
203,105,4,0
18,18,0,3
16,16,3,3
16,16,3,3
51,51,2,2
148,148,0,1
15,15,0,3
17,11,1,3
17,11,1,3
50,15,1,2
116,116,0,1
16,16,0,3
17,17,0,3
25,11,0,3
25,11,0,3
64,34,1,2
178,178,0,1
28,28,0,3
18,18,0,3
36,1,0,2
66,66,0,1
15,15,0,3
17,11,1,3
17,11,1,3
50,15,1,2
116,116,0,1
178,66,0,0
14,5,0,2
56,56,4,1
20,10,3,1
34,34,4,1
41,41,4,1
52,52,4,1
27,27,4,2
30,30,4,2
19,19,4,2
22,22,4,2
52,34,2,1
210,210,6,0
22,14,3,2
19,15,3,2
75,38,2,1
24,24,4,1
17,7,3,1
21,18,3,2
21,18,3,2
19,19,4,2
93,93,4,1
24,8,3,1
302,44,2,0
50,41,2,1
19,19,4,1
40,40,4,1
20,20,4,1
11,11,5,2
52,52,4,1
211,41,2,0
22,22,4,1
29,29,4,1
21,21,4,1
29,29,4,1
29,29,4,1
25,25,0,2
11,10,0,2
15,15,0,4
12,12,0,4
15,12,2,3
43,43,0,2
12,12,0,2
13,13,0,2
52,13,0,1
157,157,5,0
27,27,0,3
28,28,0,3
28,1,0,2
11,11,0,3
12,12,0,3
12,2,0,2
17,17,0,3
18,18,0,3
18,1,0,2
12,12,0,3
13,13,0,3
13,2,2,2
28,28,0,3
29,29,0,3
29,1,0,2
60,39,1,1
11,11,3,5
11,11,3,5
38,34,2,4
75,75,0,3
17,17,0,5
17,17,3,4
20,20,0,3
75,1,0,2
22,4,2,5
32,32,3,4
36,36,0,3
13,13,0,3
36,2,2,2
22,4,2,5
32,32,3,4
36,36,0,3
13,13,0,3
36,1,0,2
29,29,3,4
60,60,0,3
13,13,0,5
13,13,3,4
22,22,0,3
60,1,0,2
98,22,0,1
21,21,0,4
21,1,0,3
21,21,0,4
21,1,0,3
24,14,0,2
18,18,0,2
90,1,0,1
311,112,3,0
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
99,99,1,2
298,298,0,1
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
99,99,1,2
298,298,0,1
298,1,0,0
35,31,3,1
16,16,3,1
48,48,4,1
23,18,2,2
109,109,4,1
11,11,3,3
12,11,1,3
52,16,2,2
170,22,2,1
248,248,5,0
16,8,5,2
50,50,4,1
11,7,3,2
23,5,1,2
56,56,4,1
23,9,2,2
82,82,4,1
16,15,5,2
70,52,3,1
12,8,3,1
201,201,5,0
12,10,2,1
25,25,4,2
134,134,4,1
50,44,3,1
13,9,0,1
15,9,1,1
284,57,3,0
12,8,2,2
51,51,4,1
12,10,2,2
57,57,4,1
13,11,1,2
63,63,4,1
20,20,5,2
93,93,4,1
23,23,4,1
18,18,4,2
19,19,4,2
23,23,4,2
13,13,4,2
15,15,4,2
40,35,4,1
167,167,6,0
11,8,2,2
21,21,0,3
12,12,0,3
18,18,0,3
21,12,2,2
53,53,4,1
12,12,0,3
24,24,4,2
14,7,1,4
40,40,0,3
11,11,0,5
11,7,2,4
28,28,1,3
27,27,0,3
40,1,0,2
25,25,0,3
23,23,1,3
16,16,0,3
33,1,0,2
109,109,4,1
33,33,4,1
13,1,0,2
23,23,4,1
17,17,4,1
326,76,3,0
20,1,0,2
42,42,0,1
16,16,0,3
32,10,2,2
16,16,0,3
32,10,2,2
56,44,0,1
16,16,0,3
14,14,0,3
28,14,0,2
16,16,0,3
14,14,0,3
28,14,0,2
72,72,0,1
16,16,0,3
16,16,3,2
16,16,0,3
16,14,2,2
44,40,0,1
16,16,0,3
16,14,2,2
16,16,0,3
16,14,2,2
44,40,0,1
144,144,4,0
13,9,4,2
21,19,4,2
77,48,3,1
20,15,3,1
30,24,3,2
22,20,3,2
18,14,3,2
119,119,4,1
14,14,4,1
314,63,3,0
33,25,3,1
18,18,5,2
12,9,3,2
75,75,4,1
17,15,3,1
29,29,4,1
15,14,3,2
71,71,4,1
207,198,4,0
25,25,5,2
27,27,5,2
22,8,0,2
110,35,1,1
13,13,4,1
53,25,1,1
350,188,4,0
11,11,6,2
13,13,6,2
14,14,6,2
16,16,6,2
41,36,2,1
17,17,6,2
23,23,6,2
59,59,4,1
17,17,6,2
23,23,6,2
58,58,4,1
23,23,6,2
23,23,6,2
55,55,4,1
22,22,6,2
23,23,6,2
54,54,4,1
161,123,1,0
23,21,1,2
15,12,1,2
23,21,3,2
22,17,3,2
18,11,0,2
29,29,0,3
29,29,0,3
29,29,0,3
29,29,0,2
145,145,5,1
572,572,6,0
16,9,2,0
14,14,4,1
20,11,4,2
74,74,4,1
20,20,4,1
26,26,4,1
15,15,5,2
68,68,4,1
18,18,4,2
13,13,4,2
14,14,4,2
52,24,1,1
201,201,6,0
13,10,2,2
21,14,1,2
20,17,4,2
24,18,1,2
114,89,2,1
12,8,4,2
11,9,4,2
38,38,4,1
35,14,2,1
394,100,3,0
21,8,1,2
65,65,4,1
25,25,3,1
34,34,5,2
82,82,4,1
18,12,3,2
62,62,4,1
11,11,5,2
43,43,4,1
163,163,5,0
18,6,0,1
17,17,4,3
21,15,3,2
14,11,4,2
81,63,3,1
13,12,4,2
52,52,4,1
15,15,5,2
55,40,3,1
12,12,0,4
14,14,0,4
14,9,0,3
44,44,0,2
44,44,4,1
204,149,3,0
11,11,0,3
18,18,0,3
18,18,0,3
18,18,0,3
18,11,1,2
16,16,0,5
16,7,1,4
32,32,0,3
16,16,0,5
16,7,1,4
36,36,0,3
16,16,0,5
18,18,0,5
16,16,0,5
14,14,0,5
18,16,1,4
64,64,0,3
16,16,0,5
16,16,3,4
39,39,0,3
16,16,0,5
16,7,1,4
36,36,0,3
64,39,3,2
207,207,4,1
21,21,0,3
21,1,0,2
63,63,4,1
11,1,0,2
34,25,3,1
11,11,0,3
11,11,0,3
11,11,2,2
53,20,3,1
21,21,0,3
22,1,0,2
66,66,4,1
276,99,3,0
11,10,1,2
57,57,4,1
13,13,4,3
17,14,3,2
75,75,4,1
14,13,2,2
70,70,4,1
12,12,5,2
63,63,4,1
14,5,0,2
66,66,4,1
140,140,5,0
12,12,5,2
43,43,4,1
15,12,2,2
22,18,4,2
22,22,5,2
17,16,3,2
97,88,3,1
28,28,4,1
370,33,2,0
11,10,3,2
48,35,2,1
14,14,5,2
11,11,5,2
65,54,3,1
15,7,1,1
35,35,4,1
13,13,4,1
270,28,1,0
20,20,4,1
15,15,3,1
11,11,5,2
13,13,5,2
11,11,5,2
60,60,4,1
20,20,4,1
12,12,5,2
12,12,5,2
55,55,4,1
16,16,0,2
21,21,0,2
21,21,4,1
247,40,1,0
27,19,3,1
27,25,3,1
11,11,0,3
11,1,0,2
31,29,3,1
25,22,2,1
23,15,3,1
25,25,0,2
13,13,0,2
12,12,0,4
15,15,0,4
15,12,2,3
43,43,0,2
15,15,1,2
20,10,1,2
71,71,4,1
179,179,5,0
13,13,0,1
11,11,0,1
13,1,0,0
12,12,5,2
17,5,1,2
27,16,3,2
91,41,2,1
23,8,0,1
11,11,4,2
41,18,0,1
12,9,4,2
42,13,0,1
263,148,3,0
24,24,4,1
17,11,1,1
11,5,2,2
15,7,2,2
18,17,4,2
77,77,4,1
19,8,2,2
13,6,3,2
29,18,4,2
100,100,4,1
25,25,3,1
243,82,3,0
19,19,4,2
86,21,2,1
24,24,5,2
96,96,4,1
24,17,4,2
88,88,4,1
13,7,3,2
41,41,4,1
13,13,5,2
61,61,4,1
164,94,1,0
45,32,3,1
16,16,6,2
63,33,2,1
34,34,4,1
11,11,6,2
17,6,1,2
57,57,4,1
23,19,3,1
181,97,2,0
13,6,0,2
49,12,3,1
14,14,4,2
40,16,2,1
18,8,2,2
41,41,4,2
11,11,0,4
11,11,0,4
12,9,0,3
53,53,4,2
153,153,5,1
382,382,6,0
20,20,0,3
21,18,0,3
39,20,0,2
111,111,0,1
20,20,0,3
11,10,0,3
26,20,0,2
87,87,0,1
20,20,0,3
20,20,0,3
26,24,0,3
16,12,0,3
50,20,0,2
130,130,0,1
16,16,1,3
16,16,0,3
35,35,3,2
16,16,1,3
16,16,0,3
28,20,1,2
101,84,0,1
19,10,1,2
14,14,0,3
16,16,0,3
28,10,0,2
19,10,1,2
64,45,0,1
185,87,0,0
11,9,3,2
12,9,4,2
46,8,0,1
11,8,3,2
11,9,3,2
44,6,0,1
30,4,0,1
13,9,3,2
14,4,0,3
41,41,5,2
13,4,0,3
35,17,4,2
105,19,0,1
22,22,4,1
283,123,4,0
33,31,3,2
130,130,4,1
14,10,2,2
53,53,4,1
12,7,1,2
12,11,3,2
51,46,3,1
16,16,4,1
26,18,2,1
229,126,3,0
19,10,2,2
77,77,4,1
13,13,3,3
12,9,3,3
38,31,4,2
145,145,4,1
41,41,4,1
12,12,4,2
61,61,4,1
15,8,4,2
12,12,4,2
56,47,3,1
179,147,4,0
19,17,4,2
19,19,5,2
78,34,1,1
46,46,4,1
29,29,4,1
16,11,1,2
15,11,2,2
70,70,4,1
16,10,2,1
248,248,5,0
19,19,0,5
19,19,3,4
19,19,0,5
19,19,3,4
11,11,0,5
11,10,2,4
23,22,0,3
22,21,0,3
17,17,0,5
17,17,3,4
17,17,0,5
17,17,3,4
11,11,0,5
11,11,0,5
11,11,2,4
24,20,0,3
67,1,0,2
176,15,2,1
17,17,0,5
17,17,3,4
17,17,0,5
17,17,3,4
11,11,0,5
11,11,0,5
11,11,2,4
24,20,0,3
22,22,1,3
17,17,0,5
17,17,3,4
17,17,0,5
17,17,3,4
11,11,0,5
12,12,0,5
12,12,3,4
25,20,0,3
65,1,0,2
174,14,2,1
13,13,0,3
13,13,0,3
14,14,2,3
40,1,0,2
120,19,3,1
12,1,0,3
19,19,0,2
12,1,0,3
19,19,0,2
19,19,3,1
229,51,2,0
20,20,3,2
20,20,3,2
31,31,0,1
14,14,0,1
15,15,0,3
15,1,0,2
15,15,0,3
15,1,0,2
18,18,0,1
15,15,0,3
15,1,0,2
15,15,0,3
15,1,0,2
18,18,0,1
20,20,3,2
20,20,3,2
52,52,0,1
104,104,4,0
13,12,4,2
61,30,2,1
11,8,2,2
47,17,1,1
29,9,0,1
13,7,1,2
16,16,4,2
77,47,3,1
222,142,3,0
15,4,1,1
14,10,3,3
17,4,2,3
20,20,4,3
68,22,2,2
11,6,2,3
14,14,4,3
55,17,3,2
24,11,2,2
24,14,3,2
30,13,3,2
184,131,3,1
13,4,1,1
12,12,4,1
544,21,1,0
12,8,3,2
12,9,0,2
11,7,2,2
27,11,2,2
81,81,4,1
27,8,0,1
11,11,4,1
12,10,2,2
29,12,3,2
82,82,4,1
260,44,2,0
48,48,4,1
50,18,2,1
28,19,3,1
13,4,0,1
48,21,2,1
16,16,0,2
20,20,3,3
52,52,0,2
12,12,0,4
12,12,3,3
12,12,0,4
12,12,3,3
24,24,0,2
19,2,0,2
16,16,0,2
52,52,4,1
185,40,0,0
13,7,2,2
13,7,2,2
53,50,3,1
11,6,1,2
44,41,3,1
25,19,2,2
101,18,2,1
11,7,2,2
12,6,2,2
48,48,4,1
25,24,3,1
169,130,3,0
30,30,0,1
15,15,4,1
38,38,4,1
36,30,1,1
34,33,2,1
161,36,1,0
22,22,4,1
22,21,0,1
21,19,2,1
24,24,4,1
17,7,0,1
28,28,0,2
28,28,0,2
29,28,0,1
141,85,1,0
29,21,3,1
45,28,3,1
35,22,3,1
47,26,3,1
30,30,4,2
134,134,4,1
256,89,1,0
25,25,4,1
18,8,3,1
13,6,2,2
40,12,2,1
17,6,0,2
12,5,2,2
45,26,2,1
11,1,0,2
29,9,3,1
26,26,4,1
23,23,0,2
23,23,0,2
14,7,0,2
18,18,0,2
23,18,1,1
138,138,6,0
11,10,2,3
32,10,2,2
11,10,2,3
32,32,3,2
50,50,0,1
30,30,0,1
11,11,0,3
22,1,0,2
38,38,0,1
12,12,0,3
13,13,0,3
13,13,0,3
13,13,2,2
48,48,0,1
100,38,2,0
17,9,2,2
55,24,2,1
11,5,1,2
46,46,4,1
11,9,2,2
50,50,4,1
14,6,1,2
53,53,4,1
21,21,4,1
197,197,5,0
18,12,2,2
17,8,1,2
77,18,1,1
16,11,2,2
70,14,0,1
39,7,0,1
18,3,0,3
33,33,5,2
106,19,2,1
196,99,2,0
18,3,0,1
14,3,0,1
20,9,1,1
25,17,3,2
11,7,3,2
33,25,4,2
153,38,2,1
28,14,3,1
15,9,2,1
352,58,3,0
24,15,2,1
24,22,2,1
13,3,1,2
37,37,6,2
16,9,1,2
118,118,4,1
12,7,3,2
41,25,0,1
271,84,2,0
14,14,0,3
18,14,0,2
11,11,0,3
11,10,1,3
17,17,0,3
18,18,0,3
27,20,3,2
14,10,2,2
93,78,3,1
12,10,2,1
13,13,4,1
12,12,0,3
11,11,2,3
15,15,0,3
25,12,2,2
20,20,0,3
26,20,3,2
72,49,2,1
283,49,2,0
32,32,0,1
13,13,0,3
12,12,0,3
13,9,1,2
13,13,0,3
12,12,0,3
13,9,1,2
42,42,0,1
12,9,2,2
12,9,2,2
34,34,0,1
12,12,1,3
22,22,3,2
50,50,0,1
16,16,3,2
40,40,1,1
84,84,4,0
12,7,0,2
50,50,4,1
11,6,2,2
40,40,4,1
18,18,3,1
27,25,3,1
18,18,5,2
17,8,2,2
18,18,5,2
17,16,4,2
76,56,1,1
259,105,3,0
20,20,3,1
37,37,4,1
11,8,1,2
51,51,4,1
12,8,1,2
55,55,4,1
14,7,0,2
13,13,4,2
15,8,2,2
66,59,2,1
208,118,3,0
27,27,2,1
28,28,4,1
27,27,2,1
28,27,2,1
26,26,0,2
13,13,0,2
26,26,1,1
134,17,0,0
22,21,0,1
22,21,0,1
22,21,0,1
24,24,0,1
21,21,0,1
24,24,0,2
24,24,0,2
24,24,0,1
120,120,4,0
21,16,0,1
16,16,0,3
