max_visits,heuristic_visits,heuristic_rank,level
33,33,4,1
16,6,1,2
75,9,1,1
46,46,4,1
185,98,1,0
17,9,3,1
11,5,4,2
36,36,4,1
17,7,2,2
61,37,1,1
18,18,4,1
19,11,3,1
38,10,0,1
211,158,5,0
14,9,0,1
15,10,1,1
13,9,1,1
13,12,3,1
30,30,5,1
15,15,2,3
58,58,0,2
15,15,2,3
58,58,0,2
12,11,0,2
12,12,2,2
12,11,0,2
58,58,0,1
290,130,5,0
11,8,2,1
13,13,2,1
29,29,5,1
18,17,0,2
17,14,3,2
20,20,4,2
14,14,2,2
23,22,0,3
89,89,0,2
89,65,0,1
380,116,5,0
24,24,0,3
12,12,0,3
12,12,0,3
48,48,3,2
114,114,0,1
24,24,0,3
48,48,3,2
94,94,0,1
24,24,0,3
48,48,3,2
98,98,0,1
24,24,0,3
72,72,3,2
144,144,0,1
24,24,0,3
72,72,3,2
144,144,0,1
144,144,3,0
19,19,5,2
61,61,4,1
17,14,4,2
60,35,3,1
34,24,2,1
11,11,5,2
17,17,5,2
57,35,1,1
27,27,4,1
203,203,5,0
12,11,3,1
12,11,3,1
27,27,5,2
15,13,4,2
113,27,1,1
26,16,2,2
11,4,0,2
24,24,5,2
95,23,1,1
267,267,5,0
24,14,0,1
27,23,2,1
11,10,3,2
11,10,3,2
49,41,1,1
18,17,3,1
12,12,5,2
51,51,4,1
205,108,3,0
23,23,4,1
30,30,4,1
11,8,1,1
28,28,4,1
21,16,3,1
16,16,0,4
12,12,0,4
12,12,0,4
16,16,3,3
42,42,0,2
12,12,0,4
19,19,0,4
12,12,0,4
12,12,0,4
19,19,3,3
55,55,0,2
14,14,0,4
13,13,0,4
14,14,1,3
55,55,0,2
14,14,0,4
13,13,0,4
14,14,0,4
14,14,1,3
55,55,0,2
14,14,0,4
14,14,0,4
13,13,0,4
14,14,2,3
54,54,0,2
55,42,0,1
261,78,1,0
11,7,2,4
20,20,0,3
20,6,0,2
44,44,4,1
17,15,2,1
28,26,3,1
27,27,4,1
43,43,4,1
30,30,0,2
12,12,0,4
12,12,0,4
11,11,2,4
21,19,2,3
64,64,0,2
12,12,0,5
36,36,0,4
36,8,0,3
60,60,0,2
12,12,0,5
36,36,0,4
36,8,0,3
60,60,0,2
64,64,4,1
226,85,2,0
12,12,0,3
12,12,0,3
12,2,0,2
12,12,0,3
12,12,0,3
12,2,0,2
28,28,0,1
14,14,2,2
44,44,0,1
14,14,2,2
44,44,0,1
56,56,4,0
11,11,5,2
35,35,4,1
14,13,4,2
14,14,5,2
23,19,3,3
22,16,1,3
43,43,4,3
92,5,0,2
276,30,0,1
31,31,4,1
21,9,3,2
55,55,4,1
437,67,3,0
12,12,5,2
18,15,4,2
58,23,1,1
13,7,1,2
16,4,0,2
60,36,1,1
16,16,5,2
41,41,4,1
30,11,0,1
17,10,1,1
206,171,4,0
29,6,0,1
11,8,3,2
46,31,2,1
29,11,0,1
32,11,0,1
12,8,2,2
11,5,1,2
49,13,0,1
174,105,2,0
37,37,4,1
36,36,4,1
38,38,4,1
38,38,3,1
22,19,1,1
135,135,4,0
35,25,1,1
11,10,3,2
45,45,4,1
33,33,4,1
34,34,4,1
26,22,3,1
169,132,4,0
22,22,0,3
12,6,0,4
24,24,0,3
22,22,0,3
22,22,0,3
24,22,0,2
90,90,0,1
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
46,46,0,1
24,24,0,3
24,24,0,3
12,12,0,3
24,24,0,3
24,24,1,2
84,84,0,1
12,12,0,3
24,24,0,3
72,24,1,2
132,132,0,1
16,16,0,3
21,21,0,3
21,21,3,2
16,16,0,3
22,22,0,3
22,22,3,2
16,16,0,3
21,21,0,3
21,21,3,2
78,78,2,1
223,132,2,0
12,8,3,1
31,14,0,1
12,12,0,5
36,24,0,4
12,12,0,5
36,24,0,4
12,12,0,5
36,24,0,4
12,12,0,5
36,36,0,4
108,108,1,3
360,360,0,2
24,24,0,4
12,12,0,4
12,12,0,5
36,36,0,4
24,24,0,4
36,36,3,3
96,96,0,2
360,96,3,1
486,23,2,0
23,7,1,1
21,19,3,1
13,13,5,2
17,17,5,2
63,63,4,1
11,2,0,2
14,14,4,2
51,33,2,1
19,19,5,2
79,79,4,1
203,203,5,0
12,12,4,1
14,8,1,2
12,9,3,2
58,58,4,1
36,12,1,1
16,10,2,2
12,10,4,2
12,8,2,2
12,4,0,2
62,49,3,1
17,8,3,2
11,4,2,2
51,23,2,1
228,228,5,0
13,10,1,2
57,26,2,1
11,7,3,2
40,36,3,1
42,42,4,1
37,37,4,1
51,21,2,1
148,127,2,0
22,22,4,1
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
55,55,4,1
12,12,0,3
12,12,0,3
12,12,0,3
13,12,0,2
61,61,4,1
14,14,0,3
14,14,0,3
14,14,2,2
68,8,1,1
13,13,0,3
13,13,0,3
13,13,0,3
14,13,0,2
66,66,4,1
12,12,1,4
14,14,0,4
23,14,1,3
54,54,1,2
18,18,3,3
38,38,0,2
14,14,3,4
14,14,0,4
34,14,2,3
55,15,0,2
70,70,3,1
192,103,3,0
18,18,0,3
18,18,0,3
12,12,0,3
18,18,2,2
64,64,0,1
18,18,0,3
18,9,1,2
40,40,0,1
18,18,0,3
18,10,0,2
52,52,0,1
12,12,0,3
12,12,2,2
43,43,0,1
27,27,0,1
64,40,0,0
27,27,4,1
23,23,4,1
25,23,2,1
27,27,4,1
21,14,1,1
37,37,0,2
37,37,0,2
37,37,0,1
185,107,3,0
24,23,3,1
23,20,1,1
22,19,1,1
22,19,0,1
25,25,4,1
28,28,0,2
27,27,0,2
28,28,0,2
28,28,1,1
139,139,5,0
24,24,4,1
19,17,1,1
24,19,1,1
25,24,1,1
22,21,2,1
30,30,0,2
15,15,0,2
29,29,0,2
15,15,0,2
30,29,0,1
149,149,5,0
27,25,1,1
30,30,4,1
23,23,4,1
31,27,1,1
31,28,3,1
12,12,0,4
12,4,2,3
11,11,0,4
11,1,0,3
11,11,0,4
11,1,0,3
20,14,2,2
32,32,0,2
13,13,0,2
59,18,1,1
140,140,5,0
13,13,0,3
13,13,4,2
22,22,0,3
22,22,4,2
28,18,3,1
14,1,0,3
14,1,0,3
22,22,0,3
22,22,4,2
58,58,4,1
22,1,0,3
18,18,0,5
18,18,3,4
32,32,0,3
18,18,0,5
18,18,3,4
54,54,0,3
54,54,4,2
112,112,4,1
20,2,0,2
32,21,3,1
13,13,0,4
13,13,4,3
22,22,0,4
22,22,4,3
28,18,3,2
14,1,0,4
14,1,0,4
22,22,0,4
22,22,4,3
58,58,4,2
22,1,0,4
18,18,0,6
18,18,3,5
32,32,0,4
18,18,0,6
18,18,3,5
54,54,0,4
54,32,3,3
112,112,4,2
116,10,2,1
247,247,6,0
16,14,2,1
19,15,1,1
14,13,2,1
14,14,2,1
20,20,4,1
23,18,1,1
37,37,0,2
38,38,0,2
37,37,0,2
38,37,0,1
186,116,5,0
13,9,0,1
12,12,3,1
14,10,1,1
17,17,3,1
21,21,4,1
28,22,2,1
12,12,0,4
13,13,3,3
49,49,0,2
12,12,0,4
13,12,0,3
49,49,0,2
12,12,0,4
12,12,0,4
12,12,0,3
48,48,0,2
49,49,2,1
243,129,5,0
11,7,2,1
12,12,3,1
18,18,4,1
18,18,4,1
12,12,3,1
30,26,4,1
16,16,0,4
16,16,0,3
64,64,0,2
16,16,0,4
16,16,1,3
63,63,0,2
16,16,0,4
15,15,0,4
16,16,0,4
16,16,0,4
16,15,0,3
63,63,0,2
16,16,0,4
16,16,0,3
64,64,0,2
16,16,0,4
16,16,0,3
64,64,0,2
64,63,0,1
318,122,5,0
20,20,4,1
14,14,4,1
21,21,4,1
11,9,3,1
16,16,4,1
24,24,2,3
61,61,0,2
24,24,0,4
12,12,0,4
24,24,0,4
24,9,0,3
69,69,0,2
13,13,0,4
14,13,0,4
27,27,0,4
13,13,0,4
27,27,2,3
106,106,0,2
17,17,0,4
22,22,0,4
12,12,0,5
36,36,0,4
22,22,0,4
36,22,1,3
97,97,0,2
13,13,0,4
14,14,1,4
26,26,0,4
13,13,0,4
27,27,3,3
105,105,0,2
106,69,1,1
438,49,2,0
20,1,0,2
11,11,0,3
11,11,4,2
55,34,3,1
11,11,0,5
11,11,2,4
29,29,0,3
18,18,0,3
11,11,0,5
11,11,2,4
29,29,0,3
29,29,0,3
29,29,2,2
106,106,4,1
15,1,0,2
48,19,3,1
14,1,0,2
13,13,3,4
18,18,0,3
12,12,3,4
17,17,0,3
18,18,4,2
11,11,0,3
11,1,0,2
13,13,0,3
12,12,0,3
13,13,4,2
49,45,2,1
13,13,0,3
16,1,0,2
50,12,2,1
24,24,0,2
26,26,0,2
19,19,0,2
22,14,0,2
36,1,0,1
177,106,3,0
13,5,0,1
11,11,6,2
47,38,2,1
11,10,3,1
11,9,5,2
47,38,1,1
20,10,0,1
42,26,3,1
199,133,4,0
32,32,4,1
30,30,4,1
40,40,4,1
11,9,0,2
31,13,3,2
21,15,3,2
35,17,2,2
17,12,2,2
112,90,2,1
431,52,2,0
29,29,4,1
19,11,3,1
30,19,0,1
42,41,3,1
33,23,1,1
24,24,0,2
14,10,0,2
11,4,0,3
35,35,0,2
35,16,1,1
193,114,3,0
29,29,4,1
30,27,2,1
49,44,3,1
11,11,2,2
54,45,3,1
32,32,4,1
12,12,0,2
12,12,0,2
12,12,0,2
13,13,0,2
12,12,0,2
13,12,0,1
139,112,2,0
14,14,3,4
19,19,0,3
19,1,0,2
11,11,0,3
11,1,0,2
30,24,1,1
11,11,3,4
15,15,0,3
16,16,3,4
20,20,0,3
20,2,2,2
39,39,3,1
13,13,0,3
16,16,3,4
20,20,0,3
20,2,2,2
37,37,3,1
24,19,1,1
11,11,0,3
11,1,0,2
23,18,0,1
11,11,0,2
11,11,0,2
12,11,0,1
150,101,2,0
17,17,3,2
42,42,0,1
33,33,0,1
18,18,0,1
14,14,3,2
39,39,0,1
18,18,0,1
42,18,0,0
22,22,5,2
77,77,4,1
11,11,4,3
35,20,3,2
100,100,4,1
24,15,3,2
80,80,4,1
11,11,4,3
27,22,3,2
97,97,4,1
11,11,4,2
42,42,4,1
176,176,5,0
33,33,4,1
22,22,5,2
87,87,4,1
30,20,3,2
98,98,4,1
21,20,4,2
84,84,4,1
12,5,1,3
13,6,1,3
37,37,5,2
140,140,4,1
190,190,5,0
17,4,0,2
66,21,3,1
14,3,0,2
53,53,4,1
31,8,0,2
128,36,3,1
13,12,4,2
53,53,4,1
17,17,0,2
17,3,0,1
235,235,5,0
41,41,4,1
37,20,1,1
16,16,4,1
45,31,2,1
24,24,4,1
12,12,0,4
12,9,0,3
40,40,0,2
12,12,0,4
12,9,0,3
40,40,0,2
23,23,0,2
34,34,0,2
46,12,0,1
177,118,3,0
15,15,0,3
16,4,1,4
26,26,0,3
26,15,3,2
46,22,3,1
15,15,0,3
14,1,0,3
16,15,3,2
36,24,1,1
21,21,0,5
21,21,2,4
66,66,0,3
26,1,0,3
26,1,0,3
21,21,0,5
15,15,0,5
21,21,2,4
69,69,0,3
15,15,0,5
22,22,3,4
45,45,0,3
69,66,3,2
258,258,4,1
14,14,4,1
262,20,2,0
41,34,3,1
19,19,4,1
12,12,4,1
39,36,2,1
19,19,0,4
20,20,2,3
68,68,0,2
18,17,2,3
45,45,0,2
12,12,0,4
12,9,2,3
32,32,0,2
12,12,0,4
18,18,0,4
19,12,0,3
68,68,0,2
68,68,3,1
215,177,4,0
13,13,5,2
14,14,5,2
61,61,4,1
42,42,4,1
24,24,4,1
13,13,5,2
14,14,5,2
49,49,3,1
32,30,3,1
12,12,0,2
15,15,0,4
16,15,2,3
47,47,0,2
12,12,0,2
12,8,2,3
26,26,0,2
47,1,0,1
198,98,3,0
12,1,0,3
13,1,0,3
15,1,0,3
21,1,0,3
56,43,4,2
210,210,4,1
19,1,0,3
26,1,0,3
24,1,0,3
36,1,0,3
36,1,0,3
108,96,4,2
392,392,4,1
419,19,3,0
11,9,4,2
20,18,4,2
78,78,4,1
25,25,4,1
13,13,4,2
59,59,4,1
11,5,3,2
11,8,4,2
12,7,3,2
11,10,4,2
44,40,3,1
34,22,2,1
176,176,5,0
38,38,4,1
37,37,4,1
47,44,3,1
14,12,5,2
60,27,1,1
30,12,1,1
166,129,2,0
11,10,3,2
55,13,1,1
17,12,4,2
72,15,2,1
11,7,4,2
46,17,2,1
14,11,3,2
70,21,1,1
14,13,5,2
63,13,0,1
160,139,4,0
19,19,6,2
72,10,2,1
15,15,4,4
19,19,4,3
14,14,4,4
18,5,2,3
35,22,4,2
11,9,3,2
125,19,2,1
12,12,2,3
12,12,3,3
21,21,4,3
51,48,5,2
23,7,0,2
206,19,0,1
341,1,0,0
11,11,2,1
14,9,1,3
21,17,1,3
18,13,2,3
75,1,0,2
17,17,2,3
25,20,2,3
19,19,2,3
75,1,0,2
199,5,0,1
21,21,5,1
11,8,1,1
381,97,5,0
16,16,0,1
32,32,4,0
27,27,4,1
16,16,5,2
54,28,1,1
23,13,2,2
17,5,2,2
83,34,2,1
18,15,3,1
12,7,3,2
12,7,2,2
12,8,4,2
46,40,3,1
192,157,3,0
26,26,4,1
17,15,3,2
69,69,4,1
16,10,2,2
14,11,2,2
12,8,2,2
11,5,1,2
67,67,4,1
37,19,1,1
34,34,4,1
236,124,3,0
15,15,5,2
61,61,4,1
14,4,2,2
37,24,2,1
14,12,1,2
19,13,2,2
73,73,4,1
15,5,1,1
42,42,4,1
223,136,3,0
11,8,3,3
22,1,0,2
55,55,4,1
21,1,0,2
55,55,4,1
16,16,5,2
61,61,4,1
40,39,2,1
26,18,2,2
119,119,4,1
11,11,0,2
11,2,0,1
177,177,5,0
12,12,0,3
12,11,3,2
28,28,2,1
25,18,1,1
11,11,0,3
11,11,0,3
11,11,2,2
36,1,0,1
12,12,0,3
12,12,0,3
12,12,2,2
40,1,0,1
12,12,0,3
12,12,3,2
29,29,2,1
17,17,0,2
17,17,0,2
18,18,0,2
17,17,0,2
17,17,0,2
18,17,0,1
123,115,2,0
12,12,0,1
20,20,0,1
20,20,0,1
15,1,0,2
24,24,0,1
24,20,2,0
11,7,2,2
32,32,5,2
78,78,4,1
20,20,4,1
32,30,3,1
11,7,2,2
15,15,5,2
19,12,4,2
58,52,3,1
27,24,3,1
191,191,5,0
25,23,2,1
32,32,4,1
35,23,1,1
18,13,3,2
11,5,2,2
12,12,4,2
79,79,4,1
31,31,4,1
232,103,3,0
21,21,4,1
23,17,3,2
13,6,0,2
16,11,3,2
94,60,3,1
25,25,4,1
36,31,3,1
20,7,0,2
67,67,4,1
248,113,3,0
33,29,2,1
32,32,4,1
44,44,4,1
37,37,4,1
38,38,4,1
27,27,0,2
12,12,0,4
12,8,0,3
39,39,0,2
39,9,1,1
141,91,0,0
33,7,1,1
20,11,1,1
21,17,2,1
16,16,0,3
16,16,4,2
58,23,2,1
24,7,1,1
20,7,1,2
12,12,4,2
11,11,3,2
55,55,5,1
11,11,0,2
11,6,1,1
194,194,6,0
18,18,0,3
16,16,3,3
16,16,3,3
51,51,2,2
148,148,0,1
15,15,0,3
17,11,1,3
17,11,1,3
50,50,2,2
116,116,0,1
16,16,0,3
17,17,0,3
25,11,0,3
25,11,0,3
64,64,2,2
178,178,0,1
28,28,0,3
18,18,0,3
36,1,0,2
66,66,0,1
15,15,0,3
17,11,1,3
17,11,1,3
50,15,1,2
116,116,0,1
178,66,0,0
30,30,4,1
15,6,1,1
27,8,1,2
11,11,4,3
21,5,0,2
17,9,4,2
93,79,3,1
12,11,4,2
45,45,4,1
20,19,3,1
25,19,4,1
294,94,5,0
22,18,3,2
11,10,3,2
77,49,3,1
40,40,4,1
11,3,2,2
33,33,4,1
14,14,4,2
11,7,2,2
25,19,3,2
110,110,4,1
35,32,3,1
248,92,3,0
18,13,2,2
13,10,3,2
12,12,5,2
13,13,5,2
81,51,2,1
18,18,4,1
26,16,1,1
23,23,4,1
18,4,0,2
59,34,1,1
268,51,2,0
20,20,4,1
22,21,2,1
19,19,4,1
31,31,2,1
31,31,3,1
25,25,0,2
13,10,0,2
15,15,0,4
12,12,0,4
15,12,2,3
43,43,0,2
12,12,0,2
13,13,0,2
59,13,0,1
164,164,5,0
14,14,0,3
17,17,0,3
17,1,0,2
11,10,2,4
30,30,0,3
21,21,3,4
49,49,0,3
49,1,0,2
82,13,1,1
22,11,2,5
22,11,2,5
51,51,2,4
105,105,0,3
21,21,0,5
21,21,3,4
24,24,0,3
105,1,0,2
22,4,2,5
32,32,3,4
36,36,0,3
13,13,0,3
36,1,0,2
22,4,2,5
32,32,3,4
36,36,0,3
13,13,0,3
36,1,0,2
22,11,2,5
11,11,2,5
51,51,3,4
94,94,0,3
18,18,0,5
18,18,3,4
27,27,0,3
94,1,0,2
132,22,0,1
21,21,0,4
21,1,0,3
21,21,0,4
21,1,0,3
24,14,0,2
18,18,0,2
90,90,4,1
384,112,3,0
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
99,99,1,2
298,298,0,1
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
12,12,0,4
36,21,0,3
99,99,1,2
298,298,0,1
298,1,0,0
16,13,4,2
63,63,4,1
34,34,4,1
12,6,1,2
47,47,4,1
31,9,1,2
94,94,4,1
15,8,3,2
11,5,0,3
11,11,3,3
37,10,1,2
129,49,3,1
254,254,5,0
31,31,4,1
13,3,0,2
52,52,4,1
22,13,1,2
103,103,4,1
23,22,5,2
115,38,2,1
20,20,4,1
220,220,5,0
26,25,3,1
11,7,3,2
46,43,3,1
45,45,4,1
23,23,4,1
29,29,4,1
13,8,1,1
159,61,1,0
45,45,4,1
12,12,4,2
15,7,0,2
60,60,4,1
12,7,0,2
55,55,4,1
14,14,5,2
61,61,4,1
28,28,4,1
13,10,3,2
26,12,3,2
20,20,4,2
23,23,4,2
52,52,5,1
196,196,6,0
11,11,0,3
11,10,1,2
20,20,0,3
13,13,0,3
20,13,3,2
49,43,3,1
18,18,4,2
13,6,0,4
37,37,0,3
11,11,0,5
11,11,3,4
23,23,1,3
23,23,0,3
38,1,0,2
24,24,0,3
21,21,1,3
14,14,0,3
32,1,0,2
100,100,4,1
13,13,4,2
32,29,3,1
18,18,4,1
15,15,4,1
295,99,3,0
20,1,0,2
42,42,0,1
16,16,0,3
32,10,2,2
16,16,0,3
32,10,2,2
56,44,0,1
16,16,0,3
14,14,0,3
28,14,0,2
16,16,0,3
14,14,0,3
28,14,0,2
72,72,0,1
16,16,0,3
16,16,3,2
16,16,0,3
16,16,3,2
44,40,0,1
16,16,0,3
16,14,2,2
16,16,0,3
16,16,3,2
44,40,0,1
144,144,4,0
17,4,0,1
18,18,4,1
15,12,3,2
18,12,4,2
13,13,4,3
37,37,5,2
20,15,3,2
11,11,5,2
102,58,2,1
16,14,3,1
15,15,5,2
13,13,5,2
53,32,2,1
325,56,3,0
28,10,1,1
12,8,2,2
14,8,0,2
66,30,2,1
22,22,4,1
28,15,3,1
20,15,4,2
27,17,3,2
105,35,1,1
269,269,5,0
13,13,6,2
19,16,4,2
13,5,0,2
94,13,0,1
28,28,4,1
23,14,2,1
12,12,6,2
15,15,6,2
21,10,1,2
82,11,0,1
12,12,4,1
231,231,4,0
15,15,6,2
23,23,6,2
14,14,6,2
50,50,4,1
20,20,6,2
16,16,6,2
45,42,3,1
22,22,6,2
27,27,6,2
61,61,4,1
48,48,6,2
86,28,3,1
15,15,6,2
40,40,6,2
76,76,4,1
167,124,2,0
26,26,4,2
24,22,2,2
16,13,0,2
15,13,3,2
35,35,0,3
35,35,0,3
34,34,0,3
35,34,0,2
174,174,5,1
585,585,6,0
16,16,4,0
13,9,4,2
36,36,4,1
14,11,5,2
51,30,3,1
15,15,5,2
44,44,4,1
22,21,3,1
17,13,5,2
57,57,4,1
24,24,5,1
170,80,2,0
26,26,4,1
11,8,4,2
12,7,3,3
32,32,5,2
93,31,2,1
18,12,0,1
21,20,2,1
23,9,1,2
19,8,1,2
73,26,1,1
215,215,5,0
11,11,5,2
39,39,4,1
35,35,4,1
15,13,4,2
14,7,3,2
21,21,5,2
69,69,4,1
21,11,2,1
16,6,2,2
45,25,1,1
212,61,1,0
39,18,2,1
14,11,3,2
14,12,1,2
74,74,4,1
39,14,2,1
11,4,2,2
33,20,2,1
25,20,1,1
12,12,0,4
14,14,0,4
14,9,0,3
44,44,0,2
44,44,4,1
193,95,1,0
11,11,0,3
18,18,0,3
18,18,0,3
18,18,0,3
18,18,2,2
16,16,0,5
16,7,1,4
32,32,0,3
16,16,0,5
16,7,1,4
36,36,0,3
16,16,0,5
18,18,0,5
16,16,0,5
14,14,0,5
18,16,1,4
64,64,0,3
16,16,0,5
16,7,0,4
39,39,0,3
16,16,0,5
16,7,1,4
36,36,0,3
64,39,3,2
207,207,4,1
21,21,0,3
22,1,0,2
66,66,4,1
18,1,0,2
56,22,3,1
11,11,0,3
11,11,0,3
12,12,4,2
56,11,2,1
23,23,0,3
24,1,0,2
72,72,4,1
276,94,1,0
39,39,4,1
11,11,4,3
15,9,1,2
60,60,4,1
13,12,4,2
58,58,4,1
13,13,4,3
13,13,4,3
27,12,3,2
92,92,4,1
11,5,1,2
48,48,4,1
166,130,3,0
34,32,3,1
14,12,2,1
18,8,2,2
12,7,1,2
61,61,4,1
18,12,2,1
16,9,2,2
55,55,4,1
224,52,1,0
36,26,2,1
18,5,0,2
14,14,5,2
74,59,3,1
18,15,3,1
11,9,3,2
15,12,3,2
57,46,3,1
15,15,4,1
261,28,1,0
20,20,4,1
11,7,3,1
11,11,5,2
16,10,1,2
80,80,4,1
15,15,4,1
15,15,5,2
17,17,5,2
13,13,5,2
18,18,5,2
14,14,5,2
71,71,4,1
13,13,0,2
13,10,3,1
296,29,1,0
29,15,3,1
14,14,0,3
14,1,0,2
31,25,3,1
11,11,0,3
11,11,0,3
12,12,0,3
12,1,0,2
36,26,3,1
11,11,0,3
11,1,0,2
28,28,3,1
24,15,3,1
25,25,0,2
13,13,0,2
12,12,0,4
15,15,0,4
15,12,2,3
43,43,0,2
15,15,1,2
20,10,1,2
71,13,0,1
179,179,5,0
13,13,0,1
11,11,0,1
13,1,0,0
13,8,2,3
38,7,1,2
20,10,2,2
21,16,2,2
95,87,3,1
25,10,0,1
11,2,0,2
12,7,4,2
38,6,0,1
19,19,5,2
12,12,5,2
45,45,4,1
300,107,3,0
40,40,4,1
38,16,1,1
21,4,0,2
54,54,4,1
17,5,1,2
17,11,3,2
21,7,1,2
59,59,4,1
11,7,2,2
46,46,4,1
186,109,2,0
33,23,1,1
35,35,4,1
12,12,5,2
14,11,2,2
61,61,4,1
12,7,3,2
39,39,4,1
14,9,2,2
54,54,4,1
183,120,3,0
13,5,1,2
13,13,6,2
49,49,4,1
16,13,5,2
13,13,6,2
16,6,1,2
62,62,4,1
11,11,6,2
48,23,3,1
36,36,4,1
25,17,2,1
222,110,3,0
12,5,0,1
21,19,3,2
78,34,3,1
11,11,0,3
27,27,4,2
11,11,0,3
11,8,0,2
74,45,3,1
14,14,3,2
13,13,4,2
17,17,4,2
63,53,4,1
203,199,5,0
20,20,0,3
21,18,0,3
39,20,0,2
111,111,0,1
20,20,0,3
11,11,0,3
25,20,0,2
87,87,0,1
20,20,0,3
20,20,0,3
26,24,0,3
16,12,0,3
50,20,0,2
130,130,0,1
16,16,1,3
16,16,0,3
35,35,3,2
16,16,1,3
16,16,0,3
28,20,1,2
101,84,0,1
19,10,1,2
14,14,0,3
16,16,0,3
28,10,0,2
19,10,1,2
64,45,0,1
185,130,2,0
32,7,0,1
18,18,5,2
11,4,1,2
13,5,1,2
58,16,1,1
16,16,4,2
15,5,3,2
73,14,0,1
12,6,3,2
11,7,2,2
29,15,3,2
88,28,1,1
201,165,3,0
25,9,1,2
76,76,4,1
17,12,3,2
63,63,4,1
20,10,3,2
12,9,1,2
62,49,2,1
28,28,4,1
21,18,3,1
201,154,3,0
18,8,1,2
14,5,0,2
62,62,4,1
11,7,2,3
32,15,3,2
111,111,4,1
19,5,0,2
62,62,4,1
18,13,3,2
75,75,4,1
20,5,0,2
65,65,4,1
153,145,4,0
12,4,2,2
20,20,5,2
20,20,4,2
82,24,1,1
13,12,4,2
57,39,3,1
11,7,3,2
38,38,4,1
15,12,3,2
14,14,5,2
59,59,4,1
31,31,4,1
221,221,5,0
18,18,0,5
18,18,3,4
17,17,0,5
17,17,3,4
22,21,1,3
20,20,1,3
16,16,0,5
16,16,3,4
16,16,0,5
16,16,3,4
11,11,0,5
11,11,3,4
23,19,0,3
63,1,0,2
165,17,3,1
16,16,0,5
16,16,3,4
15,15,0,5
15,15,3,4
11,11,0,5
11,11,3,4
23,19,1,3
20,19,0,3
16,16,0,5
16,16,3,4
16,16,0,5
16,16,3,4
11,11,0,5
11,10,2,4
23,19,0,3
61,1,0,2
162,15,2,1
13,12,0,3
12,12,0,3
12,12,0,3
37,1,0,2
111,18,3,1
12,1,0,3
19,19,0,2
12,1,0,3
19,19,0,2
22,22,3,3
29,10,0,2
39,19,2,1
217,79,2,0
20,20,3,2
20,20,3,2
31,31,0,1
14,14,0,1
15,15,0,3
15,1,0,2
15,15,0,3
15,1,0,2
18,18,0,1
15,15,0,3
15,1,0,2
15,15,0,3
15,1,0,2
18,18,0,1
20,20,3,2
20,20,3,2
52,52,0,1
104,62,3,0
31,6,0,1
15,15,5,2
19,4,1,2
19,4,1,2
14,11,4,2
57,57,4,1
18,13,3,1
16,16,5,2
48,19,2,1
13,6,3,2
13,13,5,2
21,9,2,2
65,46,3,1
223,223,5,0
11,4,0,1
11,8,2,3
12,12,4,3
40,15,1,2
11,6,0,3
14,14,3,3
52,24,2,2
25,17,3,2
25,16,2,2
35,13,2,2
162,162,4,1
568,22,2,0
19,19,5,2
22,11,4,2
12,1,0,3
38,13,3,2
96,96,4,1
15,15,4,1
28,9,2,1
12,4,2,2
24,20,4,2
87,87,4,1
295,28,1,0
54,51,3,1
12,12,6,2
42,11,2,1
16,16,3,1
28,18,3,1
60,25,2,1
16,16,0,2
20,20,3,3
52,52,0,2
12,12,0,4
12,12,3,3
12,12,0,4
12,12,3,3
24,24,0,2
20,20,1,2
16,16,0,2
52,52,4,1
187,68,1,0
11,8,2,2
45,45,4,1
11,7,0,2
54,54,4,1
13,9,1,2
13,11,2,2
59,8,0,1
11,6,1,2
49,49,4,1
49,49,4,1
147,128,3,0
28,28,4,1
11,6,3,1
33,33,3,1
41,41,4,1
11,7,1,2
55,51,3,1
224,26,1,0
25,22,1,1
23,22,2,1
26,26,3,1
24,23,2,1
17,7,0,1
28,28,0,2
30,30,0,2
30,14,0,1
124,76,1,0
34,34,4,1
36,24,3,1
39,36,3,1
45,28,3,1
19,17,3,2
87,87,4,1
195,133,3,0
26,22,3,1
12,1,0,2
29,11,3,1
26,6,0,1
16,10,3,2
11,9,3,2
45,24,2,1
11,1,0,2
28,11,0,1
42,42,5,1
23,23,0,2
17,17,0,2
23,8,1,1
173,173,6,0
11,10,2,3
32,10,2,2
11,10,2,3
32,10,2,2
50,50,0,1
30,30,0,1
11,11,0,3
22,1,0,2
38,38,0,1
12,12,0,3
13,13,0,3
13,13,0,3
13,13,2,2
48,48,0,1
100,38,2,0
42,42,4,1
11,8,4,2
18,18,5,2
18,7,2,2
11,2,0,3
24,23,4,2
103,103,4,1
21,9,4,2
51,26,2,1
23,14,2,1
303,151,4,0
20,20,4,3
11,11,4,3
53,26,2,2
13,11,4,2
161,25,1,1
19,7,0,1
37,9,2,1
17,11,1,1
18,17,4,2
12,7,4,2
71,29,2,1
285,77,3,0
27,15,2,1
17,4,0,1
20,10,1,1
41,24,0,1
16,16,6,2
